Timestamp,Scan Number,Trading Pair,DEX,Price,Input Amount,Output Amount,Price Impact (%),Has Arbitrage,Arbitrage Buy DEX,Arbitrage Sell DEX,Arbitrage Profit (%),Arbitrage Profit Amount,Best Arbitrage of Scan,Scan Duration (ms),Request ID
2025-06-03T02:52:16.946Z,2,SOL/USDT,Stabble,160.023586,1,160.023586,0,true,SolFi,Stabble,0.029995199080389764,0.047985,false,14041,2-SOL/USDT-Stabble
2025-06-03T02:52:16.946Z,2,SOL/USDT,SolFi,159.975601,1,159.975601,0.00033291858733256634,true,SolFi,Lifinity,0.029995199080389764,0.047985,false,14041,2-SOL/USDT-SolFi
2025-06-03T02:52:16.946Z,2,RAY/SOL,Raydium,0.01528763038,100,1.528763038,0.0009049931741223898,true,Raydium,Lifinity,0.011891901850128325,0.00000181799,false,23709,2-RAY/SOL-Raydium
2025-06-03T02:52:16.946Z,2,RAY/SOL,Lifinity,0.01528944837,100,1.528944837,0.0007924840641721267,true,Raydium,Lifinity,0.011891901850128325,0.00000181799,false,23709,2-RAY/SOL-Lifinity
2025-06-03T02:52:16.946Z,2,ORCA/SOL,Orca,0.01692414051,100,1.692414051,0,true,Obric V2,Orca,0.04308301512135571,0.00000728829,false,31723,2-ORCA/SOL-Orca
2025-06-03T02:52:16.946Z,2,ORCA/SOL,ZeroFi,0.01692414051,100,1.692414051,0,true,Obric V2,ZeroFi,0.04308301512135571,0.00000728829,false,31723,2-ORCA/SOL-ZeroFi
2025-06-03T02:52:16.946Z,2,ORCA/SOL,Obric V2,0.01691685222,100,1.691685222,0.00006899345462134051,true,Obric V2,Orca,0.04308301512135571,0.00000728829,false,31723,2-ORCA/SOL-Obric V2
2025-06-03T02:52:16.946Z,2,BONK/SOL,ZeroFi,1.09926692e-7,1000000,0.109926692,0.0002390007129034821,true,ZeroFi,Stabble,0.03270088396728976,3.5947e-11,false,47728,2-BONK/SOL-ZeroFi
2025-06-03T02:52:16.946Z,2,BONK/SOL,Raydium,1.09926692e-7,1000000,0.109926692,0.0002390007129034821,true,Raydium,Stabble,0.03270088396728976,3.5947e-11,false,47728,2-BONK/SOL-Raydium
2025-06-03T02:52:16.946Z,2,BONK/SOL,Stabble,1.09962639e-7,1000000,0.109962639,0.00007390947170686468,true,ZeroFi,Stabble,0.03270088396728976,3.5947e-11,false,47728,2-BONK/SOL-Stabble
2025-06-03T02:52:16.946Z,2,BONK/SOL,Lifinity,1.09962639e-7,1000000,0.109962639,0.00007390947170686468,true,ZeroFi,Lifinity,0.03270088396728976,3.5947e-11,false,47728,2-BONK/SOL-Lifinity
2025-06-03T02:52:16.946Z,2,WIF/SOL,SolFi,0.00602683909,100,0.602683909,0,false,,,0,0,false,57425,2-WIF/SOL-SolFi
2025-06-03T02:52:16.946Z,2,WIF/SOL,Stabble,0.00602683909,100,0.602683909,0,false,,,0,0,false,57425,2-WIF/SOL-Stabble
2025-06-03T02:52:16.946Z,2,WIF/SOL,Raydium,0.00602683909,100,0.602683909,0,false,,,0,0,false,57425,2-WIF/SOL-Raydium
2025-06-03T02:52:16.946Z,2,WIF/SOL,Orca-Whirlpool,0.00602634856,100,0.602634856,0.00004431461623698948,false,,,0,0,false,57425,2-WIF/SOL-Orca-Whirlpool
2025-06-03T02:52:16.946Z,2,SAMO/SOL,Raydium,0.000016157624,1000,0.016157624,0.004013506306332744,false,,,0,0,false,65443,2-SAMO/SOL-Raydium
2025-06-03T02:52:16.946Z,2,SAMO/SOL,Orca-Whirlpool,0.000016157624,1000,0.016157624,0.004013506306332744,false,,,0,0,false,65443,2-SAMO/SOL-Orca-Whirlpool
2025-06-03T02:52:16.946Z,2,SAMO/SOL,Meteora,0.000016157624,1000,0.016157624,0.004013506306332744,false,,,0,0,false,65443,2-SAMO/SOL-Meteora
2025-06-03T02:52:16.946Z,2,SAMO/SOL,Cropper,0.000016158622,1000,0.016158622,0.003951881365837346,false,,,0,0,false,65443,2-SAMO/SOL-Cropper
2025-06-03T02:52:16.946Z,2,RAY/USDC,Raydium,2.44454699,100,244.454699,0.000873799071063,true,Raydium,Lifinity,0.019633494547797586,0.00047995,false,73449,2-RAY/USDC-Raydium
2025-06-03T02:52:16.946Z,2,RAY/USDC,Lifinity,2.44502694,100,244.502694,0.001022873486806,true,Raydium,Lifinity,0.019633494547797586,0.00047995,false,73449,2-RAY/USDC-Lifinity
2025-06-03T02:52:16.946Z,2,RAY/USDC,Obric V2,2.44479814,100,244.479814,0.00072420984803,true,Raydium,Obric V2,0.010273887187580714,0.00025115,false,73449,2-RAY/USDC-Obric V2
2025-06-03T02:52:16.946Z,2,JUP/USDC,Meteora,0.54555218,100,54.555218,0.00060514366672,true,Meteora,Orca-Whirlpool,0.046620655058146776,0.00025434,false,91127,2-JUP/USDC-Meteora
2025-06-03T02:52:16.946Z,2,JUP/USDC,Orca-Whirlpool,0.54580652,100,54.580652,0.00013921923808,true,Meteora,Orca-Whirlpool,0.046620655058146776,0.00025434,false,91127,2-JUP/USDC-Orca-Whirlpool
2025-06-03T02:52:16.946Z,2,JUP/USDC,Lifinity,0.54580652,100,54.580652,0.00013921923808,true,Meteora,Lifinity,0.046620655058146776,0.00025434,false,91127,2-JUP/USDC-Lifinity
2025-06-03T02:52:16.946Z,2,JUP/USDC,Stabble,0.54580652,100,54.580652,0.00013921923808,true,Meteora,Stabble,0.046620655058146776,0.00025434,false,91127,2-JUP/USDC-Stabble
2025-06-03T02:52:16.946Z,2,BONK/USDC,ZeroFi,0.000017585561,1000000,17.585561,0.000075268688165623,true,Orca-Whirlpool,ZeroFi,0.04507431544556783,7.923e-9,false,99130,2-BONK/USDC-ZeroFi
2025-06-03T02:52:16.946Z,2,BONK/USDC,Orca-Whirlpool,0.000017577638,1000000,17.577638,0.000956177452056386,true,Orca-Whirlpool,ZeroFi,0.04507431544556783,7.923e-9,false,99130,2-BONK/USDC-Orca-Whirlpool
2025-06-03T02:52:16.946Z,2,BONK/USDC,Raydium,0.000017577638,1000000,17.577638,0.000956177452056386,true,Raydium,ZeroFi,0.04507431544556783,7.923e-9,false,99130,2-BONK/USDC-Raydium
2025-06-03T02:52:16.946Z,2,WIF/USDC,Orca-Whirlpool,0.96433038,100,96.433038,0.00057667314142,true,Orca-Whirlpool,SolFi,0.027058154073710712,0.00026093,false,107124,2-WIF/USDC-Orca-Whirlpool
2025-06-03T02:52:16.946Z,2,WIF/USDC,Raydium,0.96433038,100,96.433038,0.00057667314142,true,Raydium,SolFi,0.027058154073710712,0.00026093,false,107124,2-WIF/USDC-Raydium
2025-06-03T02:52:16.946Z,2,WIF/USDC,SolFi,0.96459131,100,96.459131,0.000303257404729,true,Orca-Whirlpool,SolFi,0.027058154073710712,0.00026093,false,107124,2-WIF/USDC-SolFi
2025-06-03T02:52:16.946Z,2,RAY/ORCA,Raydium,0.90366338,100,90.366338,0.0010444715257275272,false,,,0,0,false,115134,2-RAY/ORCA-Raydium
2025-06-03T02:52:16.946Z,2,RAY/ORCA,Orca-Whirlpool,0.90366338,100,90.366338,0.0010444715257275272,false,,,0,0,false,115134,2-RAY/ORCA-Orca-Whirlpool
2025-06-03T02:52:16.946Z,2,RAY/JUP,Raydium,4.47742396,100,447.742396,0.001401577523498405,true,Raydium,Meteora,0.02108801865615603,0.0009442,false,124859,2-RAY/JUP-Raydium
2025-06-03T02:52:16.946Z,2,RAY/JUP,Lifinity,4.47742396,100,447.742396,0.001401577523498405,true,Lifinity,Meteora,0.02108801865615603,0.0009442,false,124859,2-RAY/JUP-Lifinity
2025-06-03T02:52:16.946Z,2,RAY/JUP,Orca-Whirlpool,4.47742396,100,447.742396,0.001401577523498405,true,Orca-Whirlpool,Meteora,0.02108801865615603,0.0009442,false,124859,2-RAY/JUP-Orca-Whirlpool
2025-06-03T02:52:16.946Z,2,RAY/JUP,Meteora,4.47836816,100,447.836816,0.001702029493444039,true,Raydium,Meteora,0.02108801865615603,0.0009442,false,124859,2-RAY/JUP-Meteora
2025-06-03T02:52:16.946Z,2,ORCA/JUP,Orca,4.94118525,100,494.118525,0.0036341051238895244,false,,,0,0,false,132766,2-ORCA/JUP-Orca
2025-06-03T02:52:16.946Z,2,ORCA/JUP,Obric V2,4.94118525,100,494.118525,0.0036341051238895244,false,,,0,0,false,132766,2-ORCA/JUP-Obric V2
2025-06-03T02:52:16.946Z,2,ORCA/JUP,Orca-Whirlpool,4.94118525,100,494.118525,0.0036341051238895244,false,,,0,0,false,132766,2-ORCA/JUP-Orca-Whirlpool
2025-06-03T02:52:16.946Z,2,BONK/WIF,Raydium,0.000018197287,1000000,18.197287,0.00034576530156100554,false,,,0,0,false,140808,2-BONK/WIF-Raydium
2025-06-03T02:52:16.946Z,2,BONK/WIF,Lifinity,0.000018197287,1000000,18.197287,0.00034576530156100554,false,,,0,0,false,140808,2-BONK/WIF-Lifinity
2025-06-03T02:52:16.946Z,2,BONK/WIF,SolFi,0.000018197287,1000000,18.197287,0.00034576530156100554,false,,,0,0,false,140808,2-BONK/WIF-SolFi
2025-06-03T02:52:16.946Z,2,BONK/WIF,Orca-Whirlpool,0.000018196997,1000000,18.196997,0.0012634072135950989,false,,,0,0,false,140808,2-BONK/WIF-Orca-Whirlpool
2025-06-03T02:52:16.946Z,2,WIF/SAMO,SolFi,372.24584383337,100,37224.584383337,0.000427617813646121,true,SolFi,Orca-Whirlpool,0.2749193135029596,1.02337571841,true,148785,2-WIF/SAMO-SolFi
2025-06-03T02:52:16.946Z,2,WIF/SAMO,Orca,372.24584383337,100,37224.584383337,0.000427617813646121,true,Orca,Orca-Whirlpool,0.2749193135029596,1.02337571841,true,148785,2-WIF/SAMO-Orca
2025-06-03T02:52:16.946Z,2,WIF/SAMO,Orca-Whirlpool,373.26921955178,100,37326.921955178,0,true,SolFi,Orca-Whirlpool,0.2749193135029596,1.02337571841,true,148785,2-WIF/SAMO-Orca-Whirlpool
2025-06-03T02:52:16.946Z,2,WIF/SAMO,Raydium,373.26921955178,100,37326.921955178,0,true,SolFi,Raydium,0.2749193135029596,1.02337571841,true,148785,2-WIF/SAMO-Raydium
